Age,Income,Food,Transport,Housing,Utilities,Entertainment,Savings,Healthcare,Education,Emergency
24,45000,14758.572,4758.572,8758.572,3008.572,2892.86,7650.000000000001,2758.572,6000.0,2000.0
27,55000,14734.0,3734.0,9734.0,2734.0,2670.0,9350.0,2734.0,1650.0,5000.0
29,70000,15950.39,3097.3900000000003,13942.11,2394.49,4000.0,11900.0,2394.49,2108.7,3012.42
31,90000,21768.89,9600.41,17712.73,5544.24,7000.0,15300.000000000002,4935.82,0.0,2737.91
34,125000,25287.878,8287.878,37287.878,7287.878,7939.39,21250.0,6787.878,0.0,3750.0
39,150000,29178.948,11178.948,41178.948000000004,8178.948000000001,7894.74,25500.000000000004,8178.948000000001,6000.0,4500.0
44,180000,34780.0,13780.0,45780.0,10780.0,8900.0,30600.000000000004,12780.0,25000.0,5400.0
47,160000,32162.809999999998,11461.05,36303.16,8355.79,10000.0,27200.000000000004,14566.32,0.0,10350.88
53,130000,30051.46,9130.11,21242.47,8028.99,6000.0,22100.0,17939.1,0.0,7707.87
62,70000,18981.2,4969.22,-420.0,4969.22,2000.0,11900.0,21136.89,0.0,2263.47
68,50000,14700.0,2700.0,-300.0,3700.0,1000.0,8500.0,14700.0,0.0,2000.0
72,30000,10092.728,2092.728,92.72800000000007,3092.728,463.64,5100.0,9092.728,0.0,900.0
25,38000,12510.666000000001,3510.666,8510.666000000001,2510.666,1953.33,6460.000000000001,2510.666,4000.0,1140.0
27,65000,14989.214,4989.214,6989.214,2989.214,5946.07,11050.0,2989.214,1950.0,3000.0
41,210000,41183.636,14183.636,54183.636,11183.636,14918.18,35700.0,14183.636,10000.0,6300.0
33,115000,26110.0,15110.0,25110.0,8110.0,7000.0,19550.0,8110.0,0.0,7000.0
36,125000,28450.0,10450.0,29450.0,9450.0,8000.0,21250.0,11450.0,15000.0,6000.0
38,115000,23910.0,8910.0,24910.0,6910.0,6000.0,19550.0,19910.0,0.0,4000.0
28,60000,15300.0,6300.0,10300.0,4300.0,2900.0,10200.0,2700.0,8000.0,3000.0
22,30000,9281.9,2773.97,-480.0,1146.98,2000.0,5100.0,1146.98,3253.97,976.19
46,190000,37287.5,14287.5,41287.5,11287.5,9437.5,32300.000000000004,11287.5,20000.0,5700.0
30,100000,21050.0,8050.0,21050.0,5050.0,7250.0,17000.0,5050.0,3000.0,3000.0
24,50000,12866.666,2866.666,9866.666,3866.666,3333.33,8500.0,1866.666,1500.0,4000.0
29,85000,18979.286,5979.286,17979.286,4979.286,9896.43,14450.000000000002,3979.2860000000005,2550.0,6000.0
40,135000,28038.48,8462.73,25977.88,7432.42,6000.0,22950.0,21856.67,0.0,6181.82
21,28000,9606.542,2139.882,5873.2119999999995,1673.212,1272.73,4760.0,1673.212,2800.0,933.33
26,65000,15322.0,5322.0,11322.0,3322.0,3610.0,11050.0,2322.0,1950.0,4000.0
